cmake 3.30.1
features core;png;sdl;unicode;zlib
lodepng e001a94a1da001db44d050463989a6b18ed12009785ed9641cafa67d063a0f48
portfile.cmake c58ae2124541d5c47f7593bb5a86e7b050248a9d64f12e3db30ad36ba93a5cdd
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
sdl3 ada7d746c075fdb497c157fcf7bd01fbc832bbed0cf9727f9692ace7882d34d5
stb 60e0f79e5eccfda8d6b08f4aff9a360bf0d3f172105983ffdb123cc97cdbf8b2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
utf8proc 00779100d2bb1c7c1ac0e204c855adb122ca87ce60f6f4cd213d027b7a48da05
vcpkg-cmake 2ce24582edc23bd36e0254aeda526262c0afec0a3650ebc95b772e4bbdf8231c
vcpkg-cmake-config b0a36f869d2c154d1e7a0ee27c186e8e7639c23c342179d1c86f2df53d71dbda
vcpkg.json e19a62dc696b2c6e5ca881cd2c00fd053a4216f46b1b682a132694d41b602c7b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib b45d0efd41f720309ba11578d33df270a1d913f77de86697630bcf206f53b3f0
